  Building Custom Rule E:/Engine/OpenGL/GLTools-master/CMakeLists.txt
  CMake does not need to re-run because E:\Engine\OpenGL\GLTools-master\bin\CMakeFiles\generate.stamp is up-to-date.
  GLBatch.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 没有将“WINAPI_PARTITION_SYSTEM”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5137): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ClusterCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5142): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::FileHandle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5181): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5212): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::MaxMajorVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5281): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::MaxMajorVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5345): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5364): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5455): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::MaxSupportedMajorVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5492): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::DeleteFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5677): warning C4820: “_FILE_PREFETCH_EX”:“4”字节填充添加在 数据成员“_FILE_PREFETCH_EX::Context”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5787): warning C4820: “_NTFS_STATISTICS”:“2”字节填充添加在 数据成员“_NTFS_STATISTICS::MftWritesUserRequest”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5800): warning C4820: “_NTFS_STATISTICS”:“2”字节填充添加在 数据成员“_NTFS_STATISTICS::Mft2WritesUserRequest”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(5836): warning C4820: “_NTFS_STATISTICS”:“2”字节填充添加在 数据成员“_NTFS_STATISTICS::MftBitmapWritesUserLevel”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6006): warning C4820: “_ENCRYPTION_BUFFER”:“3”字节填充添加在 数据成员“_ENCRYPTION_BUFFER::Private”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6046): warning C4820: “_REQUEST_RAW_ENCRYPTED_DATA”:“4”字节填充添加在 数据成员“_REQUEST_RAW_ENCRYPTED_DATA::Length”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6272): warning C4820: “_SI_COPYFILE”:“2”字节填充添加在 数据成员“_SI_COPYFILE::FileNameBuffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6309): warning C4820: “_FILE_QUERY_SPARING_BUFFER”:“3”字节填充添加在 数据成员“_FILE_QUERY_SPARING_BUFFER::SoftwareSparing”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6325): warning C4820: “_FILE_QUERY_ON_DISK_VOL_INFO_BUFFER”:“4”字节填充添加在 数据成员“_FILE_QUERY_ON_DISK_VOL_INFO_BUFFER::FsFormatName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6405): warning C4820: “_FILE_INITIATE_REPAIR_OUTPUT_BUFFER”:“4”字节填充添加在 数据成员“_FILE_INITIATE_REPAIR_OUTPUT_BUFFER::Status”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6424): warning C4820: “_SHRINK_VOLUME_INFORMATION”:“4”字节填充添加在 数据成员“_SHRINK_VOLUME_INFORMATION::ShrinkRequestType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6552): warning C4820: “_TXFS_MODIFY_RM”:“6”字节填充添加在 数据成员“_TXFS_MODIFY_RM::LoggingMode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6613): warning C4820: “_TXFS_QUERY_RM_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_QUERY_RM_INFORMATION::BytesRequired”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6765): warning C4820: “_TXFS_QUERY_RM_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_QUERY_RM_INFORMATION::TmLogPathOffset”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6786): warning C4820: “_TXFS_ROLLFORWARD_REDO_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_ROLLFORWARD_REDO_INFORMATION::Flags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6859): warning C4820: “_TXFS_START_RM_INFORMATION”:“4”字节填充添加在 数据成员“_TXFS_START_RM_INFORMATION::Flags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6930): warning C4820: “_TXFS_START_RM_INFORMATION”:“2”字节填充添加在 数据成员“_TXFS_START_RM_INFORMATION::LogPath”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(6975): warning C4820: “_TXFS_GET_METADATA_INFO_OUT”:“4”字节填充添加在 数据成员“_TXFS_GET_METADATA_INFO_OUT::TransactionState”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7016): warning C4820: “_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY”:“4”字节填充添加在 数据成员“_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY::NameFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7031): warning C4820: “_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY”:“6”字节填充添加在 数据成员“_TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7089): warning C4820: “_TXFS_LIST_TRANSACTIONS_ENTRY”:“4”字节填充添加在 数据成员“_TXFS_LIST_TRANSACTIONS_ENTRY::Reserved2”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7206): warning C4820: “_TXFS_GET_TRANSACTED_VERSION”:“2”字节填充添加在 数据成员“_TXFS_GET_TRANSACTED_VERSION::LatestMiniVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7304): warning C4820: “_TXFS_CREATE_MINIVERSION_INFO”:“2”字节填充添加在 数据成员“_TXFS_CREATE_MINIVERSION_INFO::MiniVersion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7345): warning C4820: “_BOOT_AREA_INFO”:“4”字节填充添加在 数据成员“_BOOT_AREA_INFO::BootSectorCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7517): warning C4820: “_REQUEST_OPLOCK_OUTPUT_BUFFER”:“2”字节填充添加在 数据成员“_REQUEST_OPLOCK_OUTPUT_BUFFER::ShareMode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7787): warning C4820: “_SD_ENUM_SDS_ENTRY”:“3”字节填充添加在 数据成员“_SD_ENUM_SDS_ENTRY::Descriptor”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(7973): warning C4820: “_LOOKUP_STREAM_FROM_CLUSTER_ENTRY”:“6”字节填充添加在 数据成员“_LOOKUP_STREAM_FROM_CLUSTER_ENTRY::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8042): warning C4820: “_CSV_NAMESPACE_INFO”:“4”字节填充添加在 数据成员“_CSV_NAMESPACE_INFO::SectorSize”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8067): warning C4820: “_CSV_CONTROL_PARAM”:“4”字节填充添加在 数据成员“_CSV_CONTROL_PARAM::Operation”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8077): warning C4820: “_CSV_QUERY_REDIRECT_STATE”:“3”字节填充添加在 数据成员“_CSV_QUERY_REDIRECT_STATE::FileRedirected”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8156): warning C4820: “_CSV_QUERY_MDS_PATH”:“2”字节填充添加在 数据成员“_CSV_QUERY_MDS_PATH::Path”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8174): warning C4820: “_CSV_QUERY_VOLUME_REDIRECT_STATE”:“2”字节填充添加在 数据成员“_CSV_QUERY_VOLUME_REDIRECT_STATE::ClusterEnableDirectIo”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8548): warning C4820: “_FILE_LAYOUT_NAME_ENTRY”:“6”字节填充添加在 数据成员“_FILE_LAYOUT_NAME_ENTRY::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8561): warning C4820: “_FILE_LAYOUT_INFO_ENTRY::<unnamed-tag>”:“4”字节填充添加在 数据成员“_FILE_LAYOUT_INFO_ENTRY::FileAttributes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8660): warning C4820: “_STREAM_LAYOUT_ENTRY”:“6”字节填充添加在 数据成员“_STREAM_LAYOUT_ENTRY::StreamIdentifier”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8692): warning C4820: “_STREAM_EXTENT_ENTRY”:“4”字节填充添加在 数据成员“_STREAM_EXTENT_ENTRY::Flags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8795): warning C4820: “_DEDUP_QUERY_FILE_HASHES_INPUT_BUFFER”:“4”字节填充添加在 数据成员“_DEDUP_QUERY_FILE_HASHES_INPUT_BUFFER::HashAlgorithm”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8802): warning C4820: “_DEDUP_CHUNK_INFORMATION_HASH32”:“4”字节填充添加在 数据成员“_DEDUP_CHUNK_INFORMATION_HASH32::ChunkFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8898): warning C4820: “_FILE_REGION_INPUT”:“4”字节填充添加在 数据成员“_FILE_REGION_INPUT::DesiredUsage”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(8991): warning C4820: “_FILE_STORAGE_TIER”:“4”字节填充添加在 数据成员“_FILE_STORAGE_TIER::MediaType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9046): warning C4820: “_FSCTL_QUERY_STORAGE_CLASSES_OUTPUT”:“4”字节填充添加在 数据成员“_FSCTL_QUERY_STORAGE_CLASSES_OUTPUT::NumberOfTiersReturned”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9152): warning C4820: “_WIM_PROVIDER_EXTERNAL_INFO”:“4”字节填充添加在 数据成员“_WIM_PROVIDER_EXTERNAL_INFO::ResourceHash”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9186): warning C4820: “_WIM_PROVIDER_OVERLAY_ENTRY”:“4”字节填充添加在 数据成员“_WIM_PROVIDER_OVERLAY_ENTRY::NextEntryOffset”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9242): warning C4820: “_DISK_EXTENT”:“4”字节填充添加在 数据成员“_DISK_EXTENT::DiskNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(9254): warning C4820: “_VOLUME_DISK_EXTENTS”:“4”字节填充添加在 数据成员“_VOLUME_DISK_EXTENTS::NumberOfDiskExtents”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h(292): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<alignment member>”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(692): warning C4820: “_DRIVER_INFO_6A”:“4”字节填充添加在 数据成员“_DRIVER_INFO_6A::ftDriverDate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(711): warning C4820: “_DRIVER_INFO_6W”:“4”字节填充添加在 数据成员“_DRIVER_INFO_6W::ftDriverDate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(754): warning C4820: “_DRIVER_INFO_8A”:“4”字节填充添加在 数据成员“_DRIVER_INFO_8A::ftDriverDate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(781): warning C4820: “_DRIVER_INFO_8W”:“4”字节填充添加在 数据成员“_DRIVER_INFO_8W::ftDriverDate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(888): warning C4820: “_FORM_INFO_2A”:“2”字节填充添加在 数据成员“_FORM_INFO_2A::wLangId”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(900): warning C4820: “_FORM_INFO_2W”:“2”字节填充添加在 数据成员“_FORM_INFO_2W::wLangId”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(3528): warning C4820: “_CORE_PRINTER_DRIVERA”:“4”字节填充添加在 数据成员“_CORE_PRINTER_DRIVERA::szPackageID”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(3692): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ePropertyType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h(3699): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::propertyName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h(9942): warning C4820: “tagRemSNB”:“2”字节填充添加在 数据成员“tagRemSNB::rgString”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h(10803): warning C4820: “tagDVTARGETDEVICE”:“3”字节填充添加在 数据成员“tagDVTARGETDEVICE::tdData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h(10811): warning C4820: “tagFORMATETC”:“2”字节填充添加在 数据成员“tagFORMATETC::cfFormat”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h(11214): warning C4820: “tagRemSTGMEDIUM”:“3”字节填充添加在 数据成员“tagRemSTGMEDIUM::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h(12556): warning C4820: “tagINTERFACEINFO”:“2”字节填充添加在 数据成员“tagINTERFACEINFO::wMethod”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(639): warning C4820: “tagTYPEDESC”:“2”字节填充添加在 数据成员“tagTYPEDESC::vt”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(645): warning C4820: “tagARRAYDESC”:“2”字节填充添加在 数据成员“tagARRAYDESC::cDims”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(651): warning C4820: “tagPARAMDESCEX”:“4”字节填充添加在 数据成员“tagPARAMDESCEX::cBytes”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(660): warning C4820: “tagPARAMDESC”:“2”字节填充添加在 数据成员“tagPARAMDESC::wParamFlags”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(684): warning C4820: “tagIDLDESC”:“2”字节填充添加在 数据成员“tagIDLDESC::wIDLFlags”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(833): warning C4820: “tagFUNCDESC”:“2”字节填充添加在 数据成员“tagFUNCDESC::wFuncFlags”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(865): warning C4820: “tagVARDESC”:“2”字节填充添加在 数据成员“tagVARDESC::wVarFlags”后
c:\program files (x86)\windows kits\8.1\include\um\oaidl.h(3652): warning C4820: “tagTLIBATTR”:“2”字节填充添加在 数据成员“tagTLIBATTR::wLibFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h(536): warning C4820: “tagSTATPROPSTG”:“2”字节填充添加在 数据成员“tagSTATPROPSTG::vt”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h(1238): warning C4820: “tagSERIALIZEDPROPERTYVALUE”:“3”字节填充添加在 数据成员“tagSERIALIZEDPROPERTYVALUE::rgb”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h(1206): warning C4820: “tagPARAMDATA”:“2”字节填充添加在 数据成员“tagPARAMDATA::vt”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h(467): warning C4820: “_SERVICE_CUSTOM_SYSTEM_STATE_CHANGE_DATA_ITEM::<unnamed-tag>”:“3”字节填充添加在 数据成员“_SERVICE_CUSTOM_SYSTEM_STATE_CHANGE_DATA_ITEM::<unnamed-tag>::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h(657): warning C4820: “_SERVICE_PREFERRED_NODE_INFO”:“1”字节填充添加在 数据成员“_SERVICE_PREFERRED_NODE_INFO::fDelete”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h(43): warning C4820: “_MODEMDEVCAPS”:“3”字节填充添加在 数据成员“_MODEMDEVCAPS::abVariablePortion”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h(64): warning C4820: “_MODEMSETTINGS”:“3”字节填充添加在 数据成员“_MODEMSETTINGS::abVariablePortion”后
E:\Engine\OpenGL\GLTools-master\include\GLBatch.h(128): warning C4820: “GLBatch”:“3”字节填充添加在 数据成员“GLBatch::bBatchDone”后
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(84): warning C4365: “参数”: 从“GLint”转换到“GLuint”，有符号/无符号不匹配
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(121): warning C4100: “szArgv”: 未引用的形参
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(159): warning C4365: “参数”: 从“int”转换到“GLuint”，有符号/无符号不匹配
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(259): warning C4365: “参数”: 从“int”转换到“GLuint”，有符号/无符号不匹配
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(371): warning C4365: “参数”: 从“int”转换到“GLuint”，有符号/无符号不匹配
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(395): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(396): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(407): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(408): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(419): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(420): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(432): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(433): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(473): warning C4365: “参数”: 从“int”转换到“GLuint”，有符号/无符号不匹配
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(528): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(529): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(541): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Engine\OpenGL\GLTools-master\src\GLTools.cpp(542): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
